portraits = {
	nf1     = {texturefile = "gfx/models/portraits/nf1.dds"  }
	nf46    = {texturefile = "gfx/models/portraits/nf46.dds"  }
	nf51    = {texturefile = "gfx/models/portraits/nf51.dds"  }
	nf75    = {texturefile = "gfx/models/portraits/nf75.dds"  }
	nf102   = {texturefile = "gfx/models/portraits/nf102.dds"  }
	nf136   = {texturefile = "gfx/models/portraits/nf136.dds"  }
	nf140   = {texturefile = "gfx/models/portraits/nf140.dds"  }
	nf170   = {texturefile = "gfx/models/portraits/nf170.dds"  }
	nf196	= {texturefile = "gfx/models/portraits/nf196.dds"}
	nf204	= {texturefile = "gfx/models/portraits/nf204.dds"}
	nf214	= {texturefile = "gfx/models/portraits/nf214.dds"}
	nf215	= {texturefile = "gfx/models/portraits/nf215.dds"}
	nf216	= {texturefile = "gfx/models/portraits/nf216.dds"}
	nf217	= {texturefile = "gfx/models/portraits/nf217.dds"}
	nf219	= {texturefile = "gfx/models/portraits/nf219.dds"}
	nf220	= {texturefile = "gfx/models/portraits/nf220.dds"}
	nf221	= {texturefile = "gfx/models/portraits/nf221.dds"}
	nf222	= {texturefile = "gfx/models/portraits/nf222.dds"}
	nf223	= {texturefile = "gfx/models/portraits/nf223.dds"}
	nf223_1	= {texturefile = "gfx/models/portraits/nf223_1.dds"}
	nf226	= {texturefile = "gfx/models/portraits/nf226.dds"}
	nf228	= {texturefile = "gfx/models/portraits/nf228.dds"}
	nf229	= {texturefile = "gfx/models/portraits/nf229.dds"}
	nf229_1	= {texturefile = "gfx/models/portraits/nf229_1.dds"}
	nf232	= {texturefile = "gfx/models/portraits/nf232.dds"}	
	nf233	= {texturefile = "gfx/models/portraits/nf233.dds"}	
	nf234	= {texturefile = "gfx/models/portraits/nf234.dds"}	
	nf243	= {texturefile = "gfx/models/portraits/nf243.dds"}
	nf249	= {texturefile = "gfx/models/portraits/nf249.dds"}
	nf260	= {texturefile = "gfx/models/portraits/nf260.dds"}
	nf261	= {texturefile = "gfx/models/portraits/nf261.dds"}
	wsg1	 =	{texturefile = "gfx/models/portraits/wsg1.dds"  }
	wsg1_1	 =	{texturefile = "gfx/models/portraits/wsg1_1.dds"  }
	wsg1_2	 =	{texturefile = "gfx/models/portraits/wsg1_2.dds"  }
	wsg2	 =	{texturefile = "gfx/models/portraits/wsg2.dds"  }
	wsg2_1	 =	{texturefile = "gfx/models/portraits/wsg2_1.dds"  }
	wsg3	 =	{texturefile = "gfx/models/portraits/wsg3.dds"  }
	wsg4	 =	{texturefile = "gfx/models/portraits/wsg4.dds"  }
	wsg5	 =	{texturefile = "gfx/models/portraits/wsg5.dds"  }
	wsg5_1	 =	{texturefile = "gfx/models/portraits/wsg5_1.dds"  }
	wsg6	 =	{texturefile = "gfx/models/portraits/wsg6.dds"  }
	wsg6_1	 =	{texturefile = "gfx/models/portraits/wsg6_1.dds"  }
	wsg7	 =	{texturefile = "gfx/models/portraits/wsg7.dds"  }
	wsg7_1	 =	{texturefile = "gfx/models/portraits/wsg7_1.dds"  }
	wsg7_2	 =	{texturefile = "gfx/models/portraits/wsg7_2.dds"  }
	wsg7_3	 =	{texturefile = "gfx/models/portraits/wsg7_3.dds"  }
	wsg8	 =	{texturefile = "gfx/models/portraits/wsg8.dds"  }
	wsg8_1	 =	{texturefile = "gfx/models/portraits/wsg8_1.dds"  }
	wsg8_2	 =	{texturefile = "gfx/models/portraits/wsg8_2.dds"  }
	wsg9	 =	{texturefile = "gfx/models/portraits/wsg9.dds"  }
	wsg9_1	 =	{texturefile = "gfx/models/portraits/wsg9_1.dds"  }
	wsg9_2	 =	{texturefile = "gfx/models/portraits/wsg9_2.dds"  }
	wsg10	 =	{texturefile = "gfx/models/portraits/wsg10.dds"  }
	wsg10_1	 =	{texturefile = "gfx/models/portraits/wsg10_1.dds"  }
	wsg11	 =	{texturefile = "gfx/models/portraits/wsg11.dds"  }
	wsg11_1	 =	{texturefile = "gfx/models/portraits/wsg11_1.dds"  }
	wsg12	 =	{texturefile = "gfx/models/portraits/wsg12.dds"  }
	wsg13	 =	{texturefile = "gfx/models/portraits/wsg13.dds"  }
	wsg13_1	 =	{texturefile = "gfx/models/portraits/wsg13_1.dds"  }
	wsg13_3	 =	{texturefile = "gfx/models/portraits/wsg13_3.dds"  }
	wsg14	 =	{texturefile = "gfx/models/portraits/wsg14.dds"  }
	wsg14_1	 =	{texturefile = "gfx/models/portraits/wsg14_1.dds"  }
	wsg14_2	 =	{texturefile = "gfx/models/portraits/wsg14_2.dds"  }
	wsg15	 =	{texturefile = "gfx/models/portraits/wsg15.dds"  }
	wsg16	 =	{texturefile = "gfx/models/portraits/wsg16.dds"  }
	wsg17	 =	{texturefile = "gfx/models/portraits/wsg17.dds"  }
	wsg18	 =	{texturefile = "gfx/models/portraits/wsg18.dds"  }
	wsg18_1	 =	{texturefile = "gfx/models/portraits/wsg18_1.dds"  }
	wsg19	 = 	{texturefile = "gfx/models/portraits/wsg19.dds"  }
	wsg20	 =	{texturefile = "gfx/models/portraits/wsg20.dds"  }
	wsg21	 =	{texturefile = "gfx/models/portraits/wsg21.dds"  }
	wsg21_1	 =	{texturefile = "gfx/models/portraits/wsg21_1.dds"  }
	wsg22	 =	{texturefile = "gfx/models/portraits/wsg22.dds"  }
	wsg22_1	 =	{texturefile = "gfx/models/portraits/wsg22_1.dds"  }
	wsg22_2	 =	{texturefile = "gfx/models/portraits/wsg22_2.dds"  }
	wsg22_3	 =	{texturefile = "gfx/models/portraits/wsg22_3.dds"  }
	wsg23	 =	{texturefile = "gfx/models/portraits/wsg23.dds"  }
	wsg24	 =	{texturefile = "gfx/models/portraits/wsg24.dds"  }
	wsg25	 =	{texturefile = "gfx/models/portraits/wsg25.dds"  }
	wsg25_1	 =	{texturefile = "gfx/models/portraits/wsg25_1.dds"  }
	wsg26	 =	{texturefile = "gfx/models/portraits/wsg26.dds"  }
	wsg27	 =	{texturefile = "gfx/models/portraits/wsg27.dds"  }
	wsg28	 =	{texturefile = "gfx/models/portraits/wsg28.dds"  }
	wsg28_1	 =	{texturefile = "gfx/models/portraits/wsg28_1.dds"  }
	wsg28_2	 =	{texturefile = "gfx/models/portraits/wsg28_2.dds"  }
	wsg29	 =	{texturefile = "gfx/models/portraits/wsg29.dds"  }
	wsg29_1	=	{texturefile = "gfx/models/portraits/wsg29_1.dds"  }
	wsg29_2	=	{texturefile = "gfx/models/portraits/wsg29_2.dds"  }
	wsg29_3	 =	{texturefile = "gfx/models/portraits/wsg29_3.dds"  }
	wsg29_9	=	{texturefile = "gfx/models/portraits/wsg29_9.dds"  }
	wsg30	 =	{texturefile = "gfx/models/portraits/wsg30.dds"  }
	wsg30_1	=	{texturefile = "gfx/models/portraits/wsg30_1.dds"  }
	wsg30_2	=	{texturefile = "gfx/models/portraits/wsg30_2.dds"  }
	wsg31	 =	{texturefile = "gfx/models/portraits/wsg31.dds"  }
	wsg31_1	 =	{texturefile = "gfx/models/portraits/wsg31_1.dds"  }
	wsg32	 =	{texturefile = "gfx/models/portraits/wsg32.dds"  }
	wsg33	 =	{texturefile = "gfx/models/portraits/wsg33.dds"  }
	wsg34	 =	{texturefile = "gfx/models/portraits/wsg34.dds"  }
	wsg35	 =	{texturefile = "gfx/models/portraits/wsg35.dds"  }
	wsg36	 =	{texturefile = "gfx/models/portraits/wsg36.dds"  }
	wsg37	 =	{texturefile = "gfx/models/portraits/wsg37.dds"  }
	wsg37_1	 =	{texturefile = "gfx/models/portraits/wsg37_1.dds"  }
	wsg38	 =	{texturefile = "gfx/models/portraits/wsg38.dds"  }
	wsg38_1	 =	{texturefile = "gfx/models/portraits/wsg38_1.dds"  }
	wsg39	 =	{texturefile = "gfx/models/portraits/wsg39.dds"  }
	wsg39_1	 =	{texturefile = "gfx/models/portraits/wsg39_1.dds"  }
	wsg40	 =	{texturefile = "gfx/models/portraits/wsg40.dds"  }
	wsg40_1	 =	{texturefile = "gfx/models/portraits/wsg40_1.dds"  }
	wsg40_2	 =	{texturefile = "gfx/models/portraits/wsg40_2.dds"  }
	wsg41	 =	{texturefile = "gfx/models/portraits/wsg41.dds"  }
	wsg41_1	 =	{texturefile = "gfx/models/portraits/wsg41_1.dds"  }
	wsg42	 =	{texturefile = "gfx/models/portraits/wsg42.dds"  }
	wsg42_1	 =	{texturefile = "gfx/models/portraits/wsg42_1.dds"  }
	wsg43	 =  {texturefile = "gfx/models/portraits/wsg43.dds"  }
	wsg44	 =	{texturefile = "gfx/models/portraits/wsg44.dds"  }
	wsg45	 =	{texturefile = "gfx/models/portraits/wsg45.dds"  }
	wsg45_1	 =	{texturefile = "gfx/models/portraits/wsg45_1.dds"  }
	wsg46	 =	{texturefile = "gfx/models/portraits/wsg46.dds"  }
	wsg46_1	 =	{texturefile = "gfx/models/portraits/wsg46_1.dds"  }
	wsg47	 =	{texturefile = "gfx/models/portraits/wsg47.dds"  }
	wsg48	 =	{texturefile = "gfx/models/portraits/wsg48.dds"  }
	wsg49	 =	{texturefile = "gfx/models/portraits/wsg49.dds"  }
	wsg49_1	 =	{texturefile = "gfx/models/portraits/wsg49_1.dds"  }
	wsg50	 =	{texturefile = "gfx/models/portraits/wsg50.dds"  }
	wsg50_1	 =	{texturefile = "gfx/models/portraits/wsg50.dds"  }
	wsg51	 =	{texturefile = "gfx/models/portraits/wsg51.dds"  }
	wsg52	 =	{texturefile = "gfx/models/portraits/wsg52.dds"  }
	wsg53	 =	{texturefile = "gfx/models/portraits/wsg53.dds"  }
	wsg54	 =	{texturefile = "gfx/models/portraits/wsg54.dds"  }
	wsg54_1	 =	{texturefile = "gfx/models/portraits/wsg54_1.dds"  }
	wsg55	 =	{texturefile = "gfx/models/portraits/wsg55.dds"  }
	wsg55_1	 =	{texturefile = "gfx/models/portraits/wsg55_1.dds"  }
	wsg55_2	 =	{texturefile = "gfx/models/portraits/wsg55_2.dds"  }
	wsg56	 =	{texturefile = "gfx/models/portraits/wsg56.dds"  }
	wsg56_1	 =	{texturefile = "gfx/models/portraits/wsg56_1.dds"  }
